filename,width,height,class,xmin,ymin,xmax,ymax
9.s-l1000.jpg,1000,1000,lan,90,332,386,736
67.F1863111-01.jpg,444,414,lan,258,145,413,326
2.HTB1G2YEKXXXXXa8XVXXq6xXFXXXp.jpg,1000,1000,lan,617,408,880,646
70.10pcs-lot-Headphone-Jack-Port-audio-out-connector-for-Acer-Aspire-5755-5750-4752-4750-4743.jpg,800,800,aud,27,52,402,401
70.10pcs-lot-Headphone-Jack-Port-audio-out-connector-for-Acer-Aspire-5755-5750-4752-4750-4743.jpg,800,800,aud,415,488,770,736
52.4-3-9-3b.jpg,800,287,lan,41,151,122,227
52.4-3-9-3b.jpg,800,287,lan,132,157,208,229
52.4-3-9-3b.jpg,800,287,lan,211,156,284,230
52.4-3-9-3b.jpg,800,287,lan,285,158,356,227
52.4-3-9-3b.jpg,800,287,lan,358,159,433,230
52.4-3-9-3b.jpg,800,287,lan,449,164,522,232
52.4-3-9-3b.jpg,800,287,lan,525,164,599,235
52.4-3-9-3b.jpg,800,287,lan,601,165,672,241
52.4-3-9-3b.jpg,800,287,lan,671,168,753,233
49.7e7563a4-f1bd-43a4-a1d7-fdc0bf08fa61_1.db344cb67769a68c3f644a4b67adf376.jpeg,1100,1100,lan,122,576,448,879
49.7e7563a4-f1bd-43a4-a1d7-fdc0bf08fa61_1.db344cb67769a68c3f644a4b67adf376.jpeg,1100,1100,lan,459,638,779,953
39.cba3c20d-f5f9-4cde-8464-0172a8db2698.jpg,1200,1200,lan,240,447,346,553
39.cba3c20d-f5f9-4cde-8464-0172a8db2698.jpg,1200,1200,lan,346,470,453,575
39.cba3c20d-f5f9-4cde-8464-0172a8db2698.jpg,1200,1200,lan,453,500,553,610
39.cba3c20d-f5f9-4cde-8464-0172a8db2698.jpg,1200,1200,lan,558,515,660,640
39.cba3c20d-f5f9-4cde-8464-0172a8db2698.jpg,1200,1200,lan,660,540,768,673
1.10pcs-3-5mm-Audio-Jack-Port-for-Asus-G75-G75VX-G75VM-G75VX-X32U-U32VM-Laptop-Headphone.jpg,850,850,aud,54,279,480,708
1.10pcs-3-5mm-Audio-Jack-Port-for-Asus-G75-G75VX-G75VM-G75VX-X32U-U32VM-Laptop-Headphone.jpg,850,850,aud,348,191,787,596
29.4037123_orig.png,467,410,aud,6,36,353,317
91.6-pin-3-5mm-Audio-Jack-Headphone-Port-Microphone-Socket-Connector-for-Asus-N550-Q550-Q550LF.jpg,900,900,aud,385,305,802,735
23.s-l1000.jpg,600,600,aud,4,286,245,501
23.s-l1000.jpg,600,600,aud,182,165,417,387
23.s-l1000.jpg,600,600,aud,367,99,589,306
18.rj45.jpg,300,204,lan,48,46,239,188
6.s-l1000.jpg,1000,1000,aud,432,11,575,254
6.s-l1000.jpg,1000,1000,aud,351,496,986,943
34.pl986374-right_angle_multi_pin_receiver_rj_45_lan_port_rj45_ethernet_connector.jpg,1024,768,lan,361,242,632,425
34.pl986374-right_angle_multi_pin_receiver_rj_45_lan_port_rj45_ethernet_connector.jpg,1024,768,lan,370,95,614,227
24.147025A2-2.jpg,800,800,lan,106,303,395,550
24.147025A2-2.jpg,800,800,lan,396,300,675,547
19.DSC05480.jpg,1280,860,lan,220,255,370,443
19.DSC05480.jpg,1280,860,lan,520,358,697,579
19.DSC05480.jpg,1280,860,lan,706,442,909,666
30.s-l1000.jpg,800,800,aud,61,239,341,581
30.s-l1000.jpg,800,800,aud,429,261,716,601
16.Laptop-Audio-Jack-Port-Connector-for-ASUS-K555Y-F555LD-R556UJ-K401LB-K501LD-X750DP-3-5mm.jpg,850,850,aud,370,311,754,682
93.pl1220325-cat6_ethernet_double_rj45_usb_connectors_through_hole_with_1_x_1_port_lpje_series.jpg,1120,747,lan,363,69,686,298
